_id,pedido_id,usuario_id,restaurante_id,mensagens[0].remetente_tipo,mensagens[1].remetente_tipo,mensagens[2].remetente_tipo,mensagens[3].remetente_tipo,mensagens[4].remetente_tipo,mensagens[5].remetente_tipo,mensagens[0].remetente_id,mensagens[1].remetente_id,mensagens[2].remetente_id,mensagens[3].remetente_id,mensagens[4].remetente_id,mensagens[5].remetente_id,mensagens[0].texto,mensagens[1].texto,mensagens[2].texto,mensagens[3].texto,mensagens[4].texto,mensagens[5].texto,mensagens[0].data_envio,mensagens[1].data_envio,mensagens[2].data_envio,mensagens[3].data_envio,mensagens[4].data_envio,mensagens[5].data_envio,mensagens[0].lida,mensagens[1].lida,mensagens[2].lida,mensagens[3].lida,mensagens[4].lida,mensagens[5].lida,mensagens[0].data_leitura,mensagens[1].data_leitura,mensagens[2].data_leitura,mensagens[3].data_leitura,mensagens[4].data_leitura,mensagens[5].data_leitura,status,ultima_mensagem,ultima_leitura_cliente,ultima_leitura_restaurante
683d8d07c709d34c0312015e,683d8d06c709d34c0311eab2,683d8d05c709d34c0311e398,683d8d05c709d34c0311e494,cliente,restaurante,cliente,restaurante,,,683d8d05c709d34c0311e398,683d8d05c709d34c0311e494,683d8d05c709d34c0311e398,683d8d05c709d34c0311e494,,,Toties damno vilicus calamitas defero vilis explicabo copia crudelis tumultus.,Ter considero dolorem sulum spiritus expedita.,Ver suscipit vehemens comedo verumtamen toties crur undique stipes.,Vis minus deduco coniuratio comedo quos defero.,,,2025-04-17T20:08:13.938Z,2025-04-18T05:42:06.738Z,2025-04-18T16:59:14.576Z,2025-04-18T18:08:10.965Z,,,true,true,true,true,,,,,,,,,ativa,2025-04-18T18:08:10.965Z,,
683d8d07c709d34c03120160,683d8d06c709d34c0311eb14,683d8d05c709d34c0311e445,683d8d05c709d34c0311e488,cliente,restaurante,cliente,restaurante,cliente,restaurante,683d8d05c709d34c0311e445,683d8d05c709d34c0311e488,683d8d05c709d34c0311e445,683d8d05c709d34c0311e488,683d8d05c709d34c0311e445,683d8d05c709d34c0311e488,Virtus veritatis comis perspiciatis uterque illum caritas ultra cupiditas.,Minus adsuesco adfero avarus denego.,Calco defetiscor comptus strues adulatio.,Ante suscipio consequatur cresco optio officiis contego.,Avarus tardus clementia concido hic vergo quae tollo atrox.,Audax tondeo cenaculum assumenda.,2025-06-01T21:37:42.511Z,2025-06-02T01:07:08.506Z,2025-06-02T11:39:37.825Z,2025-06-02T23:30:00.085Z,2025-06-03T00:47:24.745Z,2025-06-03T02:53:09.461Z,true,false,false,false,true,true,,,,,,,ativa,2025-06-03T02:53:09.461Z,,
683d8d07c709d34c03120161,683d8d06c709d34c0311e99a,683d8d05c709d34c0311e354,683d8d05c709d34c0311e499,cliente,restaurante,cliente,restaurante,cliente,,683d8d05c709d34c0311e354,683d8d05c709d34c0311e499,683d8d05c709d34c0311e354,683d8d05c709d34c0311e499,683d8d05c709d34c0311e354,,Valetudo tenax cruciamentum spes conspergo calco vaco.,Patria asporto urbs nihil iusto comis tamisium pariatur.,Assentator contra alveus quas paulatim tricesimus enim cruciamentum absens auctus.,Voluntarius cruciamentum ulterius minima.,Consectetur celer minus voluptate attonbitus stipes vero voveo.,,2024-06-18T02:30:34.291Z,2024-06-18T13:01:40.841Z,2024-06-18T22:31:32.936Z,2024-06-19T00:00:59.771Z,2024-06-19T08:52:57.183Z,,true,true,true,true,true,,,,,,,,ativa,2024-06-19T08:52:57.183Z,,
683d8d07c709d34c03120164,683d8d06c709d34c0311e9f3,683d8d05c709d34c0311e3d4,683d8d05c709d34c0311e4a4,cliente,restaurante,cliente,,,,683d8d05c709d34c0311e3d4,683d8d05c709d34c0311e4a4,683d8d05c709d34c0311e3d4,,,,Auditor est attero amitto.,Collum convoco impedit valens alienus alienus succedo abundans abeo.,Voluptate nisi calamitas cohibeo.,,,,2024-09-09T10:50:01.872Z,2024-09-09T13:45:11.261Z,2024-09-09T20:39:08.774Z,,,,true,true,true,,,,,,,,,,ativa,2024-09-09T20:39:08.774Z,,
683d8d07c709d34c03120166,683d8d06c709d34c0311ea3a,683d8d05c709d34c0311e2e8,683d8d05c709d34c0311e47b,cliente,restaurante,cliente,restaurante,cliente,,683d8d05c709d34c0311e2e8,683d8d05c709d34c0311e47b,683d8d05c709d34c0311e2e8,683d8d05c709d34c0311e47b,683d8d05c709d34c0311e2e8,,Custodia cubo solvo.,Ab asper admiratio adfectus utrimque arca avaritia canto suggero.,Copiose rerum defetiscor tero aut velociter totam cibus.,Absens depulso paulatim vesco.,Tracto curvo attero calcar labore benevolentia comes.,,2024-11-21T19:29:25.777Z,2024-11-22T04:09:37.961Z,2024-11-22T13:54:16.311Z,2024-11-23T00:25:36.357Z,2024-11-23T04:43:27.247Z,,true,true,true,true,true,,,,,,,,ativa,2024-11-23T04:43:27.247Z,,
683d8d07c709d34c03120168,683d8d06c709d34c0311e91d,683d8d05c709d34c0311e3d6,683d8d05c709d34c0311e482,cliente,restaurante,cliente,restaurante,cliente,restaurante,683d8d05c709d34c0311e3d6,683d8d05c709d34c0311e482,683d8d05c709d34c0311e3d6,683d8d05c709d34c0311e482,683d8d05c709d34c0311e3d6,683d8d05c709d34c0311e482,Supplanto ancilla vere aegrotatio dicta.,Ad vado capto cariosus quibusdam quasi temeritas comparo id usque.,Eveniet cupiditate cuppedia aetas decimus valens volubilis usque compello adduco.,Strues vix natus.,Crapula tabgo alter modi placeat benevolentia teres admoveo adaugeo corporis.,Tollo trucido pectus desparatus solvo nostrum verbum timor reprehenderit.,2024-11-01T21:17:07.265Z,2024-11-02T02:04:49.799Z,2024-11-02T11:31:06.315Z,2024-11-02T17:47:05.274Z,2024-11-02T23:54:51.138Z,2024-11-03T09:04:10.659Z,true,false,true,true,true,true,,,,,,,ativa,2024-11-03T09:04:10.659Z,,
683d8d07c709d34c03120172,683d8d06c709d34c0311ea20,683d8d05c709d34c0311e3ca,683d8d05c709d34c0311e48f,cliente,restaurante,cliente,restaurante,cliente,restaurante,683d8d05c709d34c0311e3ca,683d8d05c709d34c0311e48f,683d8d05c709d34c0311e3ca,683d8d05c709d34c0311e48f,683d8d05c709d34c0311e3ca,683d8d05c709d34c0311e48f,Velum curo tam adinventitias solitudo.,Vetus textor velut.,Nihil sto coepi vita doloremque.,Utrimque deserunt accusamus culpo tempore votum.,Vita consectetur tergum.,Sperno ipsum super.,2024-12-20T10:36:38.387Z,2024-12-20T21:01:01.730Z,2024-12-21T00:40:40.131Z,2024-12-21T12:01:07.017Z,2024-12-21T20:53:32.405Z,2024-12-22T08:46:16.949Z,false,true,true,true,true,true,,,,,,,ativa,2024-12-22T08:46:16.949Z,,
683d8d07c709d34c03120181,683d8d06c709d34c0311ed5d,683d8d05c709d34c0311e2a6,683d8d05c709d34c0311e49d,cliente,restaurante,cliente,,,,683d8d05c709d34c0311e2a6,683d8d05c709d34c0311e49d,683d8d05c709d34c0311e2a6,,,,Cuius tondeo cariosus vacuus una verto vos valens aro.,Venustas sublime bos adsuesco dignissimos amor verecundia.,Summa tergeo vesica utor alter laboriosam conservo aufero comis eveniet.,,,,2024-08-05T19:33:54.046Z,2024-08-06T01:01:40.308Z,2024-08-06T10:07:25.651Z,,,,true,true,true,,,,,,,,,,ativa,2024-08-06T10:07:25.651Z,,
683d8d07c709d34c0312018a,683d8d06c709d34c0311ed4f,683d8d05c709d34c0311e2d7,683d8d05c709d34c0311e496,cliente,restaurante,cliente,restaurante,cliente,restaurante,683d8d05c709d34c0311e2d7,683d8d05c709d34c0311e496,683d8d05c709d34c0311e2d7,683d8d05c709d34c0311e496,683d8d05c709d34c0311e2d7,683d8d05c709d34c0311e496,Talis demonstro a vel defungo.,Turba basium defungo tepesco aer subseco corrupti.,Coaegresco administratio repudiandae harum tego pauci attero benevolentia.,Causa dedecor triduana voluptatem adaugeo comedo quos territo thema vomer.,Quis thalassinus pauci spiritus perspiciatis amoveo animi.,Velum alienus facilis cohaero animadverto contabesco magni quos.,2024-06-13T07:05:22.886Z,2024-06-13T11:00:43.533Z,2024-06-13T14:36:16.680Z,2024-06-13T15:14:40.974Z,2024-06-13T22:31:42.657Z,2024-06-14T07:53:11.174Z,true,true,true,true,true,true,,,,,,,ativa,2024-06-14T07:53:11.174Z,,
683d8d07c709d34c0312018d,683d8d06c709d34c0311eac4,683d8d05c709d34c0311e46a,683d8d05c709d34c0311e486,cliente,restaurante,cliente,restaurante,cliente,restaurante,683d8d05c709d34c0311e46a,683d8d05c709d34c0311e486,683d8d05c709d34c0311e46a,683d8d05c709d34c0311e486,683d8d05c709d34c0311e46a,683d8d05c709d34c0311e486,Cultellus suffragium tepesco summa colligo coma tremo sublime textilis.,Defero statua eveniet alius tempore depopulo cribro tempore cometes infit.,Defungo admitto tepesco caterva pel adstringo.,Uredo commodi ipsum supplanto usque.,Crebro teres depraedor caveo perferendis sonitus vox enim.,Delibero ulterius capto capto celo carmen tactus quod cribro.,2024-08-12T18:42:15.967Z,2024-08-12T21:17:05.099Z,2024-08-13T08:52:52.216Z,2024-08-13T13:58:37.518Z,2024-08-13T23:40:37.508Z,2024-08-13T23:42:41.316Z,true,false,false,true,true,true,,,,,,,ativa,2024-08-13T23:42:41.316Z,,
