_id,restaurante_id,nome,descricao,categorias[0].nome,categorias[1].nome,categorias[2].nome,categorias[3].nome,categorias[0].ordem,categorias[1].ordem,categorias[2].ordem,categorias[3].ordem,disponibilidade.dias[0],disponibilidade.dias[1],disponibilidade.dias[2],disponibilidade.dias[3],disponibilidade.dias[4],disponibilidade.dias[5],disponibilidade.dias[6],disponibilidade.horario_inicio,disponibilidade.horario_fim,ativo,data_criacao,ultima_atualizacao
683d8d05c709d34c0311e4af,683d8d05c709d34c0311e47d,Cardápio Principal,Cardápio principal do restaurante Greenfelder and Sons Bistrô,Entradas,Pratos Principais,Sobremesas,Bebidas,1,2,3,4,segunda,terça,quarta,quinta,sexta,sábado,domingo,11:00,23:00,true,2023-10-16T10:57:28.671Z,2025-05-17T10:32:57.905Z
683d8d05c709d34c0311e4b0,683d8d05c709d34c0311e47e,Cardápio Principal,Cardápio principal do restaurante O'Hara and Sons Cantina,Entradas,Pratos Principais,Sobremesas,Bebidas,1,2,3,4,segunda,terça,quarta,quinta,sexta,sábado,domingo,11:00,23:00,true,2023-08-25T11:23:16.892Z,2025-04-22T05:16:25.855Z
683d8d05c709d34c0311e4b4,683d8d05c709d34c0311e482,Cardápio Principal,"Cardápio principal do restaurante Rippin, Hamill and Halvorson Sushi Bar",Entradas,Pratos Principais,Sobremesas,Bebidas,1,2,3,4,segunda,terça,quarta,quinta,sexta,sábado,domingo,11:00,23:00,true,2025-05-02T11:02:24.591Z,2025-04-04T08:17:18.780Z
683d8d05c709d34c0311e4b7,683d8d05c709d34c0311e485,Cardápio Principal,Cardápio principal do restaurante Lemke - Medhurst Cantina,Entradas,Pratos Principais,Sobremesas,Bebidas,1,2,3,4,segunda,terça,quarta,quinta,sexta,sábado,domingo,11:00,23:00,true,2025-02-07T22:30:28.813Z,2025-04-18T03:43:31.930Z
683d8d05c709d34c0311e4b8,683d8d05c709d34c0311e486,Cardápio Principal,"Cardápio principal do restaurante Mayer, Walter and Rutherford Sushi Bar",Entradas,Pratos Principais,Sobremesas,Bebidas,1,2,3,4,segunda,terça,quarta,quinta,sexta,sábado,domingo,11:00,23:00,true,2024-12-24T13:00:51.421Z,2025-05-11T05:26:56.256Z
683d8d05c709d34c0311e4bb,683d8d05c709d34c0311e489,Cardápio Principal,Cardápio principal do restaurante Huels - Schowalter Bistrô,Entradas,Pratos Principais,Sobremesas,Bebidas,1,2,3,4,segunda,terça,quarta,quinta,sexta,sábado,domingo,11:00,23:00,true,2025-03-24T03:14:04.873Z,2025-05-04T07:09:53.799Z
683d8d05c709d34c0311e4c1,683d8d05c709d34c0311e48f,Cardápio Principal,"Cardápio principal do restaurante Sipes, Bailey and Glover Restaurante",Entradas,Pratos Principais,Sobremesas,Bebidas,1,2,3,4,segunda,terça,quarta,quinta,sexta,sábado,domingo,11:00,23:00,true,2024-11-19T07:30:32.655Z,2025-05-09T15:00:26.935Z
683d8d05c709d34c0311e4c4,683d8d05c709d34c0311e492,Cardápio Principal,Cardápio principal do restaurante O'Kon Group Restaurante,Entradas,Pratos Principais,Sobremesas,Bebidas,1,2,3,4,segunda,terça,quarta,quinta,sexta,sábado,domingo,11:00,23:00,true,2024-11-02T12:02:51.568Z,2025-04-08T13:07:40.521Z
683d8d05c709d34c0311e4c8,683d8d05c709d34c0311e496,Cardápio Principal,Cardápio principal do restaurante Lueilwitz - Hartmann Sushi Bar,Entradas,Pratos Principais,Sobremesas,Bebidas,1,2,3,4,segunda,terça,quarta,quinta,sexta,sábado,domingo,11:00,23:00,true,2025-05-11T09:04:47.886Z,2025-04-14T22:21:46.356Z
683d8d05c709d34c0311e4d0,683d8d05c709d34c0311e49e,Cardápio Principal,Cardápio principal do restaurante Cormier LLC Bistrô,Entradas,Pratos Principais,Sobremesas,Bebidas,1,2,3,4,segunda,terça,quarta,quinta,sexta,sábado,domingo,11:00,23:00,true,2025-05-10T08:23:32.151Z,2025-05-08T12:35:37.921Z
